scen_number;MSR;RES_target_2030;H2_demand_2030;H2_demand_2050;CNH2_cap_target_2024;CNH2_cap_target_2030;CNH2_cap_target_2040;CNH2_demand_2024;CNH2_demand_2030;CNH2_demand_2040;gamma;max_em_change;Additionality_pre_2030;Additionality_post_2030;H2_balance;import;HPA_price;H2F_premium;H2S_premium;H2_cap_grant;max_support_duration;ref_scen_number;Sens_analysis;Comments
1;NO;0.45;20;50;0;0;0;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;Used to calibrate MACC
2;NO;0.45;20;50;0;2;2;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
3;NO;0.45;20;50;0;4;4;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
4;NO;0.45;20;50;0;6;6;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
5;NO;0.45;20;50;0;8;8;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
6;NO;0.45;20;50;0;10;10;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
7;NO;0.45;20;50;0;12;12;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
8;NO;0.45;20;50;0;14;14;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
9;NO;0.45;20;50;0;16;16;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
10;NO;0.45;20;50;0;18;18;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
11;NO;0.45;20;50;0;20;20;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
12;NO;0.45;20;50;0;22;22;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
13;NO;0.45;20;50;0;24;24;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
14;NO;0.45;20;50;0;26;26;0;0;0;1;100;NA;NA;Daily;YES;0;0;0;0;8760;1;NO;
